# Fully qualified label name:
#
#  A fully qualified label name consists of a series of qualifiers that are
#  collectively called "label".
#
#  The syntax is:
#
#    0     1    2            3            4            5            N
# --------------------------------------------------------------------------------
# love.model.bits.irix-version[.qualifier_4[.qualifier_5[.qualifier_N]]]
#
#  A qualifier consists of alphanumeric characters or the dot. Note, however, that
#  all fully qualified label names must start with a qualifier called 'love',
#  without the quotes.
#
# Path to distribution or file:
#
#  Absolute path to an IRIX distributon directory (in case of IRIX installations),
#  or absolute path to standalone program (in case of invocation of standalone
#  programs).
#
# Label name aliases:
#
#  A fully qualified label name can have zero or more label name aliases. These
#  reference the same path as its corresponding fully qualified label name.
#
#  The syntax is:
#
#   label_0 [label_1 [... [label_N]]]
#
#   The syntax is the same as for fully qualified label names, except for the
#   requirement of specific qualifiers. Label name aliases may include any
#   number of qualifiers.
#
# Field separators:
#
#  Any number and combination of tabs and white space may separate fields on the
#  same line.
#
# Comments:
#
#  Lines starting with a # (pound sign) are ignored.


# ================================================================================================================
# IRIX INSTALLATION
# ================================================================================================================
# ----------------------------  ----------------------------					------------------
# Fully qualified label name    Path to distribution        					Label name aliases
# ----------------------------  ----------------------------					------------------

# Base release IRIX 5.3
love.all.32.53			\\server\IRIX\5.3\dist						love.53

# Base release IRIX 6.0
love.all.3264.60		\\server\IRIX\6.0\dist						love.60

# Base release IRIX 6.1
love.all.3264.61		\\server\IRIX\6.1\dist						love.61

# Base release IRIX 6.2
love.all.3264.62		\\server\IRIX\6.2\dist						love.62

# Base release IRIX 6.3
love.all.3264.63		\\server\IRIX\6.3\dist						love.63

# Base release IRIX 6.4
love.all.3264.64		\\server\IRIX\6.4\dist						love.64

# Base release IRIX 6.5 (Windows paths)
love.all.3264.65.found1		\\server\IRIX\6.5\IRIX_6_5_Foundation_1\dist			love.65.found1
love.all.3264.65.found2		\\server\IRIX\6.5\IRIX_6_5_Foundation_2\dist			love.65.found2
love.all.3264.65.devfound	\\server\IRIX\6.5\IRIX_6_5_Development_Foundation\dist\dist6.5	love.65.devfound
love.all.3264.65.devlib		\\server\IRIX\6.5\IRIX_6_5_Development_Libraries\dist		love.65.devlib
love.all.3264.65.appsjune1998	\\server\IRIX\6.5\IRIX_6_5_Applications_June_1998\dist		love.65.appsjune1998
love.all.3264.65.nfs3		\\server\IRIX\6.5\ONC3_NFS_Version_3\dist6.5			love.65.nfs3
love.all.3264.65.freeware1998	\\server\IRIX\6.5\Freeware_1998\dist				love.65.freeware1998

# Overlays IRIX 6.5.7
love.indigo2.32.657.ov1		\\server\IRIX\6.5.7\Overlays_1_of_2\dist			love.657.1
love.indigo2.32.657.ov2		\\server\IRIX\6.5.7\Overlays_2_of_2\dist			love.657.2

# Overlays IRIX 6.5.22
love.all.3264.6522.ov1		\\server\IRIX\6.5.22\Overlays_1_of_3\dist			love.6522.1
love.all.3264.6522.ov2		\\server\IRIX\6.5.22\Overlays_2_of_3\dist			love.6522.2
love.all.3264.6522.ov3		\\server\IRIX\6.5.22\Overlays_3_of_3\dist			love.6522.3

# Overlays IRIX 6.5.30 (Windows paths)
love.all.3264.6530.ov1		\\server\IRIX\6.5.30\Overlays_1_of_3\dist			love.6530.1
